Month,Day,High,Intermediate,Inter1ft,Low,BaseFlow,LowLow,LowMid,BeneficialUse,WSM
12,1,17.25,16.88,15.25,16.25,14.48,15.069,15.665,12.732,12.39225806
12,2,17.25,16.88,15.25,16.25,14.47,15.059,15.659,12.727,12.38451613
12,3,17.25,16.88,15.25,16.25,14.45,15.048,15.654,12.723,12.37677419
12,4,17.25,16.88,15.25,16.25,14.44,15.037,15.648,12.719,12.36903226
12,5,17.25,16.88,15.25,16.25,14.42,15.027,15.643,12.714,12.36129032
12,6,17.25,16.88,15.25,16.25,14.4,15.016,15.637,12.71,12.35354839
12,7,17.25,16.88,15.25,16.25,14.39,15.005,15.632,12.705,12.34580645
12,8,17.25,16.88,15.25,16.25,14.37,14.995,15.626,12.701,12.33806452
12,9,17.25,16.88,15.25,16.25,14.35,14.984,15.621,12.697,12.33032258
12,10,17.25,16.88,15.25,16.25,14.34,14.974,15.615,12.692,12.32258065
12,11,17.25,16.88,15.25,16.25,14.32,14.963,15.61,12.688,12.31483871
12,12,17.25,16.88,15.25,16.25,14.31,14.952,15.604,12.684,12.30709677
12,13,17.25,16.88,15.25,16.25,14.29,14.942,15.599,12.679,12.29935484
12,14,17.25,16.88,15.25,16.25,14.27,14.931,15.593,12.675,12.2916129
12,15,17.25,16.88,15.25,16.25,14.26,14.92,15.588,12.67,12.28387097
12,16,17.25,16.88,15.25,16.25,14.24,14.91,15.582,12.666,12.27612903
12,17,17.25,16.88,15.25,16.25,14.23,14.899,15.577,12.662,12.2683871
12,18,17.25,16.88,15.25,16.25,14.21,14.888,15.571,12.657,12.26064516
12,19,17.25,16.88,15.25,16.25,14.19,14.878,15.566,12.653,12.25290323
12,20,17.25,16.88,15.25,16.25,14.18,14.867,15.56,12.648,12.24516129
12,21,17.25,16.88,15.25,16.25,14.16,14.856,15.555,12.644,12.23741935
12,22,17.25,16.88,15.25,16.25,14.15,14.846,15.549,12.64,12.22967742
12,23,17.25,16.88,15.25,16.25,14.13,14.835,15.544,12.635,12.22193548
12,24,17.25,16.88,15.25,16.25,14.11,14.825,15.538,12.631,12.21419355
12,25,17.25,16.88,15.25,16.25,14.1,14.814,15.533,12.626,12.20645161
12,26,17.25,16.88,15.25,16.25,14.08,14.803,15.527,12.622,12.19870968
12,27,17.25,16.88,15.25,16.25,14.06,14.793,15.522,12.618,12.19096774
12,28,17.25,16.88,15.25,16.25,14.05,14.782,15.516,12.613,12.18322581
12,29,17.25,16.88,15.25,16.25,14.03,14.771,15.511,12.609,12.17548387
12,30,17.25,16.88,15.25,16.25,14.02,14.761,15.505,12.604,12.16774194
12,31,17.25,16.88,15.25,16.25,14,14.75,15.5,12.6,12.16
